
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
 2149000    312.87456    -28462.29    166.93892   -28295.352 -1.563194e-13 7.1054274e-14 
 2150000    292.97065   -28451.675    156.31889   -28295.356 9.9475983e-14 -1.0658141e-13 
 2151000    297.98031   -28454.323    158.99187   -28295.331 3.5527137e-14 2.1316282e-13 
 2152000    297.81569   -28454.266    158.90403   -28295.362 1.8474111e-13 1.1368684e-13 
 2153000    300.98782   -28455.865    160.59656   -28295.268 2.4158453e-13 -1.1368684e-13 
 2154000    310.81891    -28461.22    165.84209   -28295.378 2.4868996e-13 7.8159701e-14 
 2155000    320.72926   -28466.607    171.12991   -28295.477 1.2789769e-13 4.9737992e-14 
 2156000     338.6556   -28476.228    180.69478   -28295.533 1.7763568e-15 5.6843419e-14 
 2157000    304.88062   -28458.036    162.67363   -28295.362 -7.1054274e-14 7.8159701e-14 
 2158000    318.94096   -28465.636    170.17573   -28295.461 8.5265128e-14 -1.7763568e-13 
 2159000    282.58101   -28445.977    150.77534   -28295.201 -1.811884e-13 -1.7763568e-13 
 2160000    314.99292   -28463.551     168.0692   -28295.482 7.1054274e-14 -8.5265128e-14 
 2161000    309.19552   -28460.296    164.97591    -28295.32 -1.4210855e-14 -2.8421709e-14 
 2162000    324.29594   -28468.554    173.03296   -28295.521 1.7053026e-13 2.9132252e-13 
 2163000    312.04462   -28461.946    166.49608    -28295.45 1.6342483e-13 -1.7408297e-13 
 2164000    298.95884   -28454.989    159.51397   -28295.475 -7.1054274e-14 5.6843419e-14 
 2165000    315.89809   -28464.014    168.55216   -28295.462 1.3500312e-13 8.5265128e-14 
 2166000    308.60134   -28460.181    164.65887   -28295.522            0 7.1054274e-14 
 2167000    315.92829   -28464.178    168.56828   -28295.609 -3.5527137e-14 7.8159701e-14 
 2168000    329.77583   -28471.667    175.95684    -28295.71 1.1368684e-13 -1.4210855e-14 
 2169000    302.31468   -28456.919    161.30453   -28295.615 7.1054274e-14 -8.5265128e-14 
 2170000    334.43302   -28474.022    178.44175    -28295.58 1.0658141e-13 -9.9475983e-14 
 2171000    310.90268   -28461.255    165.88679   -28295.368 -1.0658141e-13 -5.6843419e-14 
 2172000    304.59763   -28457.918    162.52264   -28295.395 -2.2026825e-13 7.1054274e-14 
 2173000    318.63939   -28465.561    170.01482   -28295.546 -8.5265128e-14 -9.9475983e-14 
 2174000    329.42556   -28471.438    175.76995   -28295.668 -2.8421709e-14 1.8474111e-13 
 2175000    315.13936   -28463.558    168.14733   -28295.411 -2.4868996e-14 2.8421709e-14 
 2176000    291.01018   -28450.461    155.27285   -28295.188 2.1316282e-13 -4.2632564e-14 
 2177000    319.02149     -28465.7     170.2187   -28295.482 1.3500312e-13 3.126388e-13 
 2178000     310.0583   -28460.943    165.43625   -28295.507 -1.2789769e-13 1.0658141e-13 
 2179000    320.03636   -28466.184     170.7602   -28295.424 1.4210855e-14 4.9737992e-14 
 2180000    297.74068   -28454.207      158.864   -28295.343 2.1316282e-13 -3.5527137e-15 
 2181000    304.20547   -28457.587    162.31339   -28295.273 2.8421709e-14 7.8159701e-14 
 2182000    314.62692   -28463.257    167.87391   -28295.383 1.8474111e-13 3.5527137e-14 
 2183000    305.83709   -28458.503    163.18396   -28295.319 1.4210855e-13 -1.1368684e-13 
 2184000     321.0052   -28466.815    171.27714   -28295.538 -2.6290081e-13 -1.1013412e-13 
 2185000    300.90389   -28455.782    160.55178    -28295.23 8.5265128e-14 2.8421709e-14 
 2186000    285.55573   -28447.705    152.36254   -28295.342 7.1054274e-15 1.8474111e-13 
 2187000    323.87065   -28468.337    172.80604   -28295.531 -4.9737992e-14 1.4210855e-13 
 2188000    331.13893   -28472.363    176.68415   -28295.678 -1.030287e-13 -1.0658141e-13 
 2189000     316.9251   -28464.525    169.10014   -28295.425 -8.8817842e-14 -4.2632564e-14 
 2190000    296.10589   -28453.294    157.99174   -28295.302 -1.6342483e-13 -9.9475983e-14 
 2191000    324.99493   -28468.829    173.40592   -28295.423 -4.2632564e-14 1.4210855e-13 
 2192000    311.80254   -28461.814    166.36692   -28295.448 8.5265128e-14 -5.6843419e-14 
 2193000    324.93735   -28468.934     173.3752   -28295.558 2.4868996e-14 -2.0605739e-13 
 2194000    305.22249   -28458.313    162.85604   -28295.457 1.1723955e-13 9.9475983e-14 
 2195000    294.18795   -28452.251    156.96839   -28295.283 5.6843419e-14 7.8159701e-14 
 2196000    312.33697    -28462.15    166.65207   -28295.498 2.1316282e-14 -2.344791e-13 
 2197000    321.75138   -28467.085    171.67528    -28295.41 1.4210855e-14 -1.563194e-13 
 2198000    324.84196    -28468.91     173.3243   -28295.586 2.1316282e-13 1.7053026e-13 
 2199000    315.45147   -28463.711    168.31387   -28295.397 5.6843419e-14 -2.1316282e-14 
 2200000      302.003   -28456.647    161.13823   -28295.509 4.9737992e-14 -1.9895197e-13 
 2201000     316.0852   -28464.214      168.652   -28295.562 -7.1054274e-14 2.1316282e-14 
 2202000    315.80539   -28463.816     168.5027   -28295.314 -9.2370556e-14 1.6342483e-13 
 2203000    305.77972   -28458.514    163.15335   -28295.361 9.9475983e-14 -1.7763568e-13 
 2204000    316.39592   -28464.305    168.81779   -28295.487 1.1546319e-13 7.1054274e-15 
 2205000    311.39089   -28461.643    166.14728   -28295.496 -7.1054274e-14 -1.4210855e-14 
 2206000    284.02166   -28446.756    151.54402   -28295.212 -4.9737992e-14 5.6843419e-14 
 2207000    302.63269   -28456.925    161.47421    -28295.45 8.5265128e-14 -3.5527137e-15 
 2208000    313.70325   -28462.778    167.38107   -28295.397 2.8421709e-14 -1.2079227e-13 
 2209000    298.60474   -28454.619    159.32504   -28295.294 -1.563194e-13 5.5067062e-14 
 2210000    303.53858   -28457.301    161.95756   -28295.344 -7.4606987e-14 -1.8474111e-13 
 2211000    319.38974   -28465.967    170.41518   -28295.552 -2.8421709e-14 -9.9475983e-14 
 2212000    304.82788   -28458.021    162.64549   -28295.375 4.9737992e-14 -1.1723955e-13 
 2213000     322.9484   -28467.742    172.31396   -28295.429 -2.2737368e-13 -5.6843419e-14 
 2214000    325.23311   -28468.992    173.53301   -28295.459 -1.4210855e-14 1.9895197e-13 
 2215000    321.93324   -28467.395    171.77231   -28295.623 -9.2370556e-14 -9.2370556e-14 
 2216000    352.45746   -28483.712    188.05896   -28295.653 -7.1054274e-15 -4.2632564e-14 
 2217000    306.73488   -28459.084    163.66299   -28295.421 1.2789769e-13            0 
 2218000    317.10222   -28464.781    169.19464   -28295.586 -4.9737992e-14 -1.1368684e-13 
 2219000     336.0019   -28474.834    179.27885   -28295.555 -2.5579538e-13 -1.4210855e-14 
 2220000    309.93681   -28460.855    165.37143   -28295.483 -1.4210855e-13 1.4210855e-14 
 2221000    336.38374   -28475.018    179.48259   -28295.535 -1.0658141e-13 2.1316282e-13 
 2222000    311.66883   -28461.646    166.29558    -28295.35 1.6342483e-13 -8.5265128e-14 
 2223000     325.6585    -28469.27    173.75998    -28295.51 2.2737368e-13 -1.7053026e-13 
 2224000    307.39373   -28459.399    164.01454   -28295.385            0 2.8421709e-14 
 2225000    310.61981   -28461.134    165.73586   -28295.398 -2.8421709e-14 5.6843419e-14 
 2226000    320.45124   -28466.519    170.98157   -28295.537 -8.1712415e-14 5.6843419e-14 
 2227000    298.36797   -28454.566    159.19871   -28295.368 8.5265128e-14 3.2684966e-13 
 2228000    307.98138    -28459.66    164.32808   -28295.332 -4.9737992e-14 -8.5265128e-14 
 2229000    319.27001   -28465.775     170.3513   -28295.424 -1.8474111e-13 -7.1054274e-14 
 2230000    331.89918   -28472.478    177.08978   -28295.388 -1.2434498e-14 4.2632564e-14 
 2231000     340.5681   -28477.338    181.71522   -28295.623 1.1368684e-13 -2.6290081e-13 
 2232000    327.95424   -28470.658     174.9849   -28295.673 -1.2789769e-13 9.9475983e-14 
 2233000    315.95195   -28463.966     168.5809   -28295.385 -9.2370556e-14 -1.1368684e-13 
 2234000    302.51109   -28456.857    161.40933   -28295.448 -1.8474111e-13 2.7000624e-13 
 2235000    304.79992   -28458.061    162.63057    -28295.43 4.2632564e-14 7.1054274e-14 
 2236000    325.73675   -28469.379    173.80173   -28295.577 -1.8474111e-13 -1.7053026e-13 
 2237000    299.75331   -28455.294    159.93787   -28295.356 2.8421709e-14 -5.6843419e-14 
 2238000    302.81998   -28456.888    161.57414   -28295.314 -1.7053026e-13 2.9842795e-13 
 2239000    303.68499   -28457.376    162.03568   -28295.341 1.2434498e-14 -2.1316282e-14 
 2240000    312.31451   -28462.095    166.64009   -28295.455 -6.750156e-14 -8.5265128e-14 
 2241000    317.07309   -28464.659     169.1791   -28295.479 -7.1054274e-14 4.9737992e-14 
 2242000     307.4351   -28459.336    164.03661   -28295.299 -5.5067062e-14 -1.563194e-13 
 2243000      318.074   -28465.367    169.71316   -28295.654 -4.2632564e-14 -1.0658141e-13 
 2244000    319.60429   -28466.129    170.52966   -28295.599 -1.1368684e-13 -1.9539925e-13 
 2245000    307.58148   -28459.623    164.11471   -28295.508 4.9737992e-14 -8.5265128e-14 
 2246000     301.6409   -28456.302    160.94503   -28295.357 1.4210855e-14 -8.5265128e-14 
 2247000    319.58772   -28466.026    170.52082   -28295.506            0 -4.9737992e-14 
 2248000    321.16151   -28466.909    171.36054   -28295.549 2.8421709e-14 1.4210855e-14 
 2249000    285.42447   -28447.607    152.29251   -28295.314 -2.4158453e-13 -5.6843419e-14 
 2250000    323.84667    -28468.27    172.79325   -28295.477 1.4210855e-14 -5.6843419e-14 
 2251000    322.99508   -28467.914    172.33887   -28295.575            0 -2.8421709e-14 
 2252000    317.04178   -28464.614     169.1624   -28295.451 1.4210855e-14 -7.1054274e-15 
 2253000     329.3568   -28471.324    175.73326   -28295.591 -8.5265128e-14 1.9895197e-13 
 2254000    314.55373   -28463.207    167.83486   -28295.372 1.7763568e-13 1.4210855e-13 
 2255000    329.01228   -28471.015    175.54944   -28295.466 -7.1054274e-15 8.5265128e-14 
 2256000    327.27177   -28470.098    174.62076   -28295.478 -4.2632564e-14 -5.6843419e-14 
 2257000     326.6459   -28469.777    174.28682   -28295.491 2.3803182e-13 1.2789769e-13 
 2258000    317.30615   -28464.767    169.30346   -28295.463 7.1054274e-15 2.8421709e-14 
 2259000    303.18929   -28457.084    161.77119   -28295.313 9.9475983e-14 -9.9475983e-14 
 2260000    297.85409   -28454.223    158.92452   -28295.299 -5.6843419e-14 -1.7763568e-13 
 2261000    295.50555   -28452.965    157.67142   -28295.293 2.8421709e-14 2.8421709e-14 
 2262000    324.52423   -28468.772    173.15477   -28295.617 1.4921397e-13 2.1316282e-13 
 2263000      336.353   -28475.233    179.46619   -28295.767 2.2737368e-13 -1.4210855e-14 
 2264000    293.55521   -28451.917    156.63079   -28295.287 7.8159701e-14 3.5527137e-13 
 2265000    281.50241   -28445.547    150.19983   -28295.348 4.9737992e-14 6.3948846e-14 
 2266000    319.65081   -28466.059    170.55448   -28295.504            0 7.1054274e-15 
 2267000    308.67666   -28460.144    164.69906   -28295.444 3.5527137e-15 -4.9737992e-14 
 2268000    311.57394   -28461.755    166.24495    -28295.51 -2.8421709e-14 -2.0250468e-13 
 2269000    301.68188    -28456.31    160.96689   -28295.343 1.4210855e-13            0 
 2270000     296.7012   -28453.643    158.30938   -28295.334 -4.2632564e-14 -1.4210855e-13 
 2271000    309.13282   -28460.383    164.94246   -28295.441 -4.2632564e-14 1.563194e-13 
 2272000    334.23988   -28473.868     178.3387   -28295.529 -7.1054274e-15 -7.1054274e-14 
 2273000    287.46834   -28448.647    153.38304   -28295.264            0 -1.2079227e-13 
 2274000    293.18741     -28451.8    156.43454   -28295.366 -2.3803182e-13 -5.6843419e-14 
 2275000    300.97996   -28456.096    160.59237   -28295.504 1.563194e-13 -2.2737368e-13 
 2276000    299.50406   -28455.054    159.80488   -28295.249 2.4868996e-14 2.8421709e-14 
 2277000    323.30328    -28468.01    172.50332   -28295.506            0 -1.563194e-13 
 2278000    339.43621   -28476.726    181.11128   -28295.615            0 -1.9184654e-13 
 2279000    292.44209   -28451.472    156.03686   -28295.435 -4.2632564e-14 1.2789769e-13 
 2280000    311.09608   -28461.366    165.98998   -28295.376 -9.9475983e-14 1.4210855e-13 
 2281000     332.3841   -28472.843    177.34852   -28295.494 -2.1316282e-13 2.1316282e-14 
 2282000    303.65258   -28457.296    162.01839   -28295.278 9.9475983e-14 2.1316282e-13 
 2283000    307.39729   -28459.422    164.01643   -28295.406 9.9475983e-14 5.6843419e-14 
 2284000    299.03806   -28454.795    159.55624   -28295.239 -1.2079227e-13 2.4868996e-14 
 2285000     286.7997   -28448.284    153.02628   -28295.258 1.1368684e-13 -1.4210855e-14 
 2286000    313.39261   -28462.564    167.21533   -28295.349 1.1368684e-13 1.8474111e-13 
 2287000    320.31902   -28466.325    170.91102   -28295.414 1.1368684e-13 2.8421709e-14 
 2288000    339.71215   -28476.659    181.25851   -28295.401 -1.0658141e-13 4.2632564e-14 
 2289000    295.10376   -28452.647    157.45704    -28295.19 2.8421709e-14 -4.2632564e-14 
 2290000    318.64895   -28465.555    170.01993   -28295.535 9.2370556e-14 -2.8421709e-14 
 2291000    300.85092   -28455.911    160.52352   -28295.387 -2.8421709e-14 -7.8159701e-14 
 2292000    325.86357   -28469.395     173.8694   -28295.525 4.2632564e-14 -1.4921397e-13 
 2293000    326.27173   -28469.663    174.08718   -28295.576 1.563194e-13 3.1974423e-14 
 2294000      301.065   -28456.036    160.63775   -28295.399 2.7355895e-13 4.2632564e-14 
 2295000    306.20372    -28458.78    163.37959     -28295.4 5.6843419e-14 -1.7053026e-13 
 2296000    300.15287   -28455.512    160.15107   -28295.361 -4.2632564e-14 2.2026825e-13 
 2297000    307.30542   -28459.203    163.96742   -28295.235 -1.4210855e-14 1.7053026e-13 
 2298000    304.57705   -28457.826    162.51165   -28295.315 -1.0658141e-13 1.4210855e-14 
 2299000    318.57049   -28465.374    169.97806   -28295.396 -4.2632564e-14 -4.2632564e-14 
 2300000    317.65192    -28464.93    169.48794   -28295.442            0 -1.4033219e-13 
 2301000    320.70888   -28466.517    171.11903   -28295.398 -1.4210855e-14 -2.8421709e-14 
 2302000    303.20768   -28457.189      161.781   -28295.408 2.8421709e-14 -7.1054274e-14 
 2303000    316.62638   -28464.364    168.94076   -28295.423 1.7763568e-13 -3.5527137e-14 
 2304000    301.95398   -28456.399    161.11208   -28295.287 -1.563194e-13 -2.8421709e-14 
 2305000    309.04481   -28460.306    164.89549    -28295.41 -2.2737368e-13 -1.2079227e-13 
 2306000    303.76706   -28457.467    162.07947   -28295.388            0 -5.6843419e-14 
 2307000    316.59117   -28464.532    168.92197    -28295.61 8.5265128e-14 7.1054274e-15 
 2308000    314.80933   -28463.313    167.97124   -28295.342 -3.1974423e-13 4.9737992e-14 
 2309000    317.71506    -28464.91    169.52164   -28295.388 -7.1054274e-14 -4.2632564e-14 
 2310000    307.83992    -28459.69    164.25261   -28295.437 -9.2370556e-14 6.3948846e-14 
 2311000    302.58411   -28456.849    161.44829     -28295.4 7.4606987e-14 -1.0658141e-13 
 2312000    323.37863   -28467.875    172.54352   -28295.331            0 -1.4210855e-14 
 2313000    314.65421   -28463.308    167.88848    -28295.42 -6.750156e-14 1.7053026e-13 
 2314000     302.3856   -28456.718    161.34237   -28295.376 -4.2632564e-14 -5.6843419e-14 
 2315000    307.07212   -28459.243    163.84294     -28295.4 -4.2632564e-14 5.6843419e-14 
 2316000    290.50974   -28450.306    155.00583     -28295.3 -7.8159701e-14 -9.9475983e-14 
 2317000    292.60289   -28451.331    156.12266   -28295.208 7.1054274e-15 -2.8421709e-14 
 2318000    304.22985   -28457.714     162.3264   -28295.388 -2.4158453e-13 5.6843419e-14 
 2319000    326.29173   -28469.733    174.09785   -28295.635 2.8421709e-14 -4.2632564e-14 
 2320000    308.13314   -28459.878    164.40906   -28295.469 -1.1368684e-13 1.1368684e-13 
 2321000     305.5859   -28458.475    163.04994   -28295.425 -2.8421709e-14 2.1316282e-14 
 2322000    299.73167   -28455.178    159.92633   -28295.251 -4.9737992e-14 -4.6185278e-14 
 2323000    321.67303   -28467.084    171.63347   -28295.451 2.8421709e-14 1.4210855e-13 
 2324000    328.91928   -28470.935    175.49982   -28295.435 -5.6843419e-14            0 
 2325000    289.53145   -28449.709    154.48385   -28295.225 -8.5265128e-14 3.5527137e-13 
 2326000    287.48976    -28448.54    153.39447   -28295.146 -7.8159701e-14 -1.4210855e-13 
 2327000    291.43603   -28450.768    155.50007   -28295.268 -2.1316282e-13 -2.2026825e-13 
 2328000     310.1331   -28460.814    165.47617   -28295.338 6.3948846e-14 -1.563194e-13 
 2329000    359.58218    -28487.47    191.86047    -28295.61 1.2789769e-13 -4.2632564e-14 
 2330000    295.13621    -28452.87    157.47435   -28295.396 -2.8421709e-14 -1.4210855e-14 
 2331000    318.65221   -28465.497    170.02167   -28295.475            0 1.2789769e-13 
 2332000    338.23463   -28476.035    180.47016   -28295.565 -9.2370556e-14 -1.4210855e-13 
 2333000    298.89948   -28454.795     159.4823   -28295.313 5.6843419e-14 9.9475983e-14 
 2334000    314.67132   -28463.413     167.8976   -28295.515 -1.9184654e-13 1.4210855e-13 
 2335000    289.29697   -28449.556    154.35874   -28295.198 5.6843419e-14 -2.8421709e-14 
 2336000    314.78969   -28463.336    167.96076   -28295.376 -2.8421709e-14 1.2789769e-13 
 2337000    330.52052   -28471.806    176.35418   -28295.452 5.3290705e-14 4.2632564e-14 
 2338000    319.67198   -28465.932    170.56578   -28295.366 4.6185278e-14 9.5923269e-14 
 2339000    321.92311   -28467.315    171.76691   -28295.549 -2.8421709e-14 -4.9737992e-14 
 2340000    287.69144   -28448.705    153.50208   -28295.203 -8.5265128e-14 1.1368684e-13 
 2341000    322.86878   -28467.715    172.27148   -28295.444 2.1316282e-14 2.8421709e-14 
 2342000    312.82615    -28462.41    166.91309   -28295.497 1.8474111e-13 -8.5265128e-14 
 2343000    320.46386   -28466.384     170.9883   -28295.396 -1.7763568e-13 -5.6843419e-14 
 2344000    307.58176   -28459.491    164.11486   -28295.376 -1.1368684e-13 -1.1368684e-13 
 2345000    297.03144   -28453.644    158.48558   -28295.158 9.9475983e-14 -1.4210855e-14 
 2346000    311.67623    -28461.75    166.29953   -28295.451 -7.1054274e-14 -1.1368684e-13 
 2347000    340.72057   -28477.345    181.79657   -28295.549 1.4210855e-13 9.2370556e-14 
 2348000    314.11247       -28463    167.59942     -28295.4 3.5527137e-14 9.2370556e-14 
 2349000    304.69897   -28457.842    162.57671   -28295.266 1.4210855e-13 -1.2789769e-13 
